Etappe;Stadt;Betrieb;bett+bike;albcard.de;Unnamed: 5;Straße;Telefon;Website;Entfernung;Hm;Latitude;Longitude
1;Aalen;H+ Hotel Limes Thermen Aalen;X;;;Osterbucher Platz 1;07361 9440;h-hotels.com;direkt;;48.8191422;10.0768181
1;Aalen;City Hotel Antik;;;;Stuttgarter Straße 45 - 47;07361 57160;hotel-antik.de;direkt;;48.8346269;10.0919632
1;Aalen;MAXX Hotel Aalen;X;X;;Hugo-Therer-Str. 6;07361 97340;maxxhotel.com;direkt;;48.8428208;10.0974129
1;Aalen;Aalener Ratshotel;;;;Friedrichstr. 7;07361 95840;aalener-ratshotel.de;direkt;;48.8359044;10.0910034
1;Aalen;Design Lifestyle Hotel Estilo;;;;Gartenstr. 30;07361  780780;shotels.de;direkt;;48.8355621;10.0887488
1;Aalen - Unterkochen;Landgasthof Läuterhäusle;X;;;Waldhäuser Str.109;07361  98890;laeuterhaeusle.de;5,2 km;53 Hm;48.8168064;10.1428944
1;Aalen - Wasseralfingen;Hotel Wilder Mann;X;;;Karlstr. 2-4;07361 71366;wildermann-aalen.de;2,6 km;23 Hm;48.8600719;10.1027899
1;Aalen - Wasseralfingen;Gasthof Goldener Stern;;;;Wilhelmstr.38;07361  71715;gasthof-goldener-stern.de;3,2 km;13 Hm;48.8629244;10.1029351
1;Essingen-Lauterburg;Campingplatz Hirtenteich;;;X;Hasenweide 2;07365 296;hirtenteich.camp;direkt;;48.7866246;9.9805787
1;Heubach;Jägerhaus mit Fremdenzimmer;;;;Bartholomäerstr.41;07361 6907;jaegerhaus-heubach.de;1,1 km;2 Hm;48.7795847;9.9327683
1;Degenfeld;Franz-Keller-Haus (WH des SAV);;;;Kaltes Feld;0160 99 21 99 38;(Karin Adolf);direkt;;48.7330683;9.8601944
1;Degenfeld;Skihütte Degenfeld;;;;;07171 81388;skiclub-degenfeld.de;direkt;;48.7349074;9.8634906
1;Lauterstein;Hotel Garni Silberdistel;;;;Kreuzbergstraße 32;07332 3732;hotel-garni-silberdistel.de;direkt;;48.7118725;9.8776621
1;Steinenkirch;Landgasthof Rössle;;X;;Albstraße 9;07332 923900;roessle.steinenkirch.de;1,5 km;144 Hm;48.6641161;9.9111492
1;Geislingen an der Steige.;Hotel und Restaurant Krone;;;;Stuttgarter Str. 148;07331 30560;Hotel-krone-geislingen.de;2,2 km;4 Hm;48.6266177;9.8232996
1;Geislingen an der Steige;5 Täler Camping Längental;;;X;Längental 1;0163 1531267;5taelercamping.de;direkt;;48.6293397;9.8410918
2;Donzdorf;Kuchalber Hof;;;;Kuchalb 10;07162 940940;kuchalber-hof.de;1,5 km;0 Hm;48.6592394;9.819674
2;Bad Überkingen;Wasserberghaus;;;;;07161 811562;wasserberghaus.de;direkt;;48.639973;9.7196808
2;Auendorf;Hotel Restaurant Talblick;;;;Ditzenbacher Str. 85;07334 921230;talblick-auendorf.de;2 km;96 Hm;48.6097951;9.6798848
2;Bad Ditzenbach;Vitalhotel Sanct Bernhard;;;;Sonnenbühl 1;07334 96410;vitalhotel-sanct-bernhard.de;1,6 km;14 Hm;48.5881606;9.6947208
2;Gammelshausen;Gästezimmer Cavallino;;;;Hauptstraße 25;07164 147237;cavallino-gammelshausen.de;1,5 km;118 Hm;48.6403003;9.6509314
2;Gruibingen;Kornberghütte;;;;Kornberg 1;0157 56991064;kornberghuette.de;1,8 km;110 Hm;48.6191288;9.6364466
2;Gruibingen;Naturfreundehaus Boßlerhaus;;;;am Boßler;07164 9150571;naturfreunde-gp.de;1,5 km;30 Hm;48.6130112;9.6006565
2;Gruibingen;Weilheimer Skihütte;;;;;07023 3584;tsv-weilheim.de;direkt;;48.5942381;9.5994545
2;Weilheim an der Teck;Deutsches Haus;;X;;Kaltenwanghof 1;07023 740098;deutsches-haus-weilheim.de;2,1 km;24 Hm;48.6160067;9.5945279
3;Wiesensteig;Albhotel Malakoff;;;;Malakoffstraße 21;07335 9245090;albhotel-malakoff.com;direkt;;48.5613522;9.6275466
3;Owen;Burg Teck / Wanderheim des SAV;;;;Teckstrasse 100;07021  55208;burg-teck-alb.de;2,2 km;190 Hm;48.5888336;9.470261
3;Owen;Bellerhof - Whiskey und  Unterkunft;;;;Berghof 1a;07021 51892;dannes.de;direkt;;48.5769625;9.4258347
3;Owen;Apartmenthaus Däschler;;;;Brühlstr. 12;07021 9820252;apartmenthaus-daeschler.de;direkt;;48.5883937;9.4481352
3;Beuren;Hotel-Restaurant Beurener Hof;;;;Hohenneuffenstr. 16;07025 91011 0;beurener-hof.de;direkt;;48.5671074;9.4056217
3;Beuren;Hotel Garni Schwanen;;;;Kelterstr. 6;07025 2290;;direkt;;48.569062;9.4061213
3;Beuren;Pension Schönblick;;;;Drosselweg 12;07025 3592;pensionschoenblick.de;direkt;;48.5661173;9.407226
3;Beuren;Gästehaus Lichterturm;;;;Löwenstr. 1;07025 843955;gaestehaus-lichterturm-beuren.de;direkt;;48.5699375;9.406459
3;Beuren;Wohnmobilstellplatz;;;X;Am Thermalbad 5;07025 910500;beuren.de;direkt;;48.5655072;9.3984089
3;Neuffen;Hotel Garni Hartmann;;;;Oberer Graben 2a;07025 2754;hotel-garni-hartmann.de;1,9 km;143 Hm;48.5539927;9.3779629
3;Neuffen;Hotel Traube;;X;;Hauptstr. 24;07025 92090;traube-neuffen.de;1,8 km;144 Hm;48.5543561;9.3760592
3;Neuffen;Wohnmobilstellplatz;;;X;Schützenhausweg 50;07025 106-0;neuffen.de;2 km;148 Hm;48.5509199;9.3761002
3;Erkenbrechtsweiler;Burrenhof Gastronomie;;;;Burrenhof;07026 7346;erwin-waldner.de/burrenhof;direkt;;48.5376517;9.4158839
3;Bad Urach;Hotel Graf Eberhard;X;X;;Bei den Thermen 2;07125 1480;hotel-graf-eberhard.de;direkt;;48.5023337;9.3760597
3;Bad Urach;Hotel Quellenhof garni;;X;;Bei den Thermen 16-18;07125 15050;quellenhof-badurach.de;direkt;;48.5031998;9.3735333
3;Bad Urach;Bischoffs;X;X;;Pfählerstraße 7;07125 947330;bischoffs-badurach.de;direkt;;48.493705;9.4001528
3;Bad Urach;Flair Hotel Vier Jahreszeiten;;X;;Stuttgarter Str. 5;07125 94340;flairhotel-vierjahreszeiten.de;direkt;;48.4935223;9.3982425
3;Bad Urach;Jugendherberge Bad Urach;X;;;Seltbachstraße 9;07125 8025;jugendherberge-bad-urach.de;direkt;;48.4933849;9.3873986
3;Bad Urach;Hotel Restaurant Cafe Buck;;X;;Neue Str. 5-7;07125 94940;hotel-buck.de;direkt;;48.4929069;9.4008205
3;Bad Urach;Ferienwohnung Eisele;X;;;Breitensteinstr. 65;07125 70792;ferienwohnung-eisele.de;direkt;;48.504009;9.3808153
3;Bad Urach;Stift Urach;;;;Bismarckstraße 12;07125 94990;stifturach.de;direkt;;48.4931888;9.3975304
3;Bad Urach;Campingplatz Pfählhof;X;;X;Pfählhof 2;07125 8098;pfaehlhof.de;direkt;;48.5061323;9.4269278
3;Bad Urach;Wohnmobilstellplatz;;;X;Bäderstraße;07125 94320;badurach-tourismus.de;direkt;;48.5005204;9.3772832
4;Reutlingen;City Hotel Fortuna;;X;;Am Echazufer 22;07121 9240;fortuna-hotels.de;1,5 km;22 Hm;48.4868756;9.2183446
4;Reutlingen;Hotel Fortuna Reutlingen / Tübingen;;X;;Carl-Zeiss-Str. 75;07121 5840;fortuna-hotels.de;4,7 km;62 Hm;48.4994489;9.1502719
4;Reutlingen;Hotel & Restaurant Klostermühle;X;;;Neckartenzlinger Str. 90;07127  81170;klostermuehle-reutlingen.de;4 km;50 Hm;48.5643566;9.2253512
4;Reutlingen;Hotel Germania;;;;Unter den Linden 20;07121 31900;germania-hotel.de;3,8 km;34 Hm;48.4961431;9.2064598
4;Reutlingen;Hotel Württemberger Hof;;X;;Bahnhofstr. 12;07121 9479950;hotel-wuerttemberger-hof.de;3,8 km;34 Hm;48.496791;9.2111109
4;Reutlingen;Achalm Hotel & Restaurant;;;;Gewand 2;07121 4820;achalm.com;3,1 km;111 Hm;48.49143;9.24014
4;Reutlingen-Gönningen;Wanderheim Roßberghaus;;;;Roßberg;07072 7007;wanderheim-rossberg.de;1,8 km;192 Hm;48.4193523;9.1513015
4;Reutlingen;Umweltbildungszentrum Listhof;;;;Friedrich-List-Hof 1;07121 270392;listhof-reutlingen.de;direkt;;48.4186592;9.2544391
4;Pfullingen;Hotel Restaurant Klostergarten;;;;Klosterstraße 30;07121 9941-0;klostergarten-pfullingen.de;direkt;;48.46287;9.22686
4;Gomaringen;Hotel Arcis;;X;;Bahnhofstraße 10;07072 918-0;hotel-arcis.de;1,3 km;20 Hm;48.4546977;9.0966409
4;Gomaringen;Gästehaus Brigitte;;;;Hohenstaufenstraße 5;07072 920025;gaestehaus-brigitte.de;direkt;;48.4532941;9.1026102
4;Mössingen;Fischers Hotel Garni Brauhaus;;X;;Auf der Lehr 30;07473 9544-0;hotel-garni-moessingen.de;4,1 km;88 Hm;48.4088482;9.0656337
4;Mössingen-Öschingen;Ferienwohnung Haus Bolbergblick;;;;Panoramastr. 1;07473 9509946;moessingen.de;1,1 km;25 Hm;48.4133851;9.1247897
4;Mössingen-Öschingen;Ferienappartment Lehner;;;;Panoramastraße 79;07473  25387;moessingen.de/ferienwohnung;0,1 km;3 Hm;48.4198795;9.1156948
4;Mössingen-Öschingen;Ferienhaus Lotte;;;;Gartenstraße 50;0174 9224616;ferienwohnung-oeschingen.de;0,6 km;10 Hm;48.4145776;9.1182401
4;Mössingen-Öschingen;Villa Lou;;;;Gustav-Schöller-Straße 11;07473  270810;villa-lou.de;0,5 km;16 Hm;48.4154161;9.1143702
4;Lichtenstein;Forellenhof Rössle I Hotel & Restaurant;X;X;;Heerstraße 20;07129 92970;forellenhof-roessle.de;4,0 km;245 Hm;48.4111146;9.2606196
4;Trochtelfingen;Hotel-Restaurant Rössle;X;;;Marktstraße 48;07124 9250;hotel-restaurant-roessle.de;1,1 km;56 Hm;48.3086441;9.2460837
4;Burladingen / Hörschwag;Ferienwohnung Schwäbische Alb;;X;;Schützenstraße 7;0152 29590070;schwaebische-alb-ferienwohnung.de;2,2 km;60 Hm;48.3194323;9.1943331
4;Sonnenbühl-Erpfingen;Romantik Hotel I Restaurant Hirsch;;X;;Im Dorf 12;07128 92910;restaurant-hotel-hirsch.de;direkt;;48.3506033;9.194286
4;Sonnenbühl-Erpfingen;Jugendherberge Erpfingen;X;;;Auf der Reute 1;07128 1652;jugendherberge-erpfingen.de;direkt;;48.3493163;9.1765436
4;Sonnenbühl-Erpfingen;Ferien- und Erlebnisdorf Sonnenmatte;X;;;Sonnenmatte 51;07128 92990;die-sonnenmatte.de;direkt;;48.3520428;9.1841921
4;Sonnenbühl-Erpfingen;AZUR Rosencamping Schwäbische Alb;;;X;Hardtweg 82;07218 466;azur-camping.de;direkt;;48.3638955;9.1843728
4;Sonnenbühl-Willmandingen;Landhotel Sonnenbühl;;;;Egelsbergstraße 12;07128 92830;landhotel-sonnenbuehl.de;4,0 km;65 Hm;48.3830303;9.155413
5;Burladingen-Gauselfingen;Hotel Landgasthof Wiesental;;;;Gauzolfstr. 23;07475 953600;hotel-fink-wiesental.de;5,1 km;60 Hm;48.2771605;9.1648743
5;Burladingen;Ferienwohnung mit Hund auf der Zollernalb;;;;Silcherweg 43;07475 4476;landgasthof-lauchertquelle.de;1,2 km;20 Hm;48.298596;9.0974406
5;Burladingen-Hermansdorf;Älbler-Nest auf Hofgut Küche;X;;;Hof Küche 4;07475 7605;ferienwohnung-hofgut-kueche.de;2,5 km;20 Hm;48.26836;9.11372
5;Albstadt-Onstmettingen;Wanderheim Nägelehaus;;;;Raichberg 1;07432 21715;naegelehaus.de;1,5 km;68 Hm;48.3043468;8.9940666
5;Albstadt-Onstmettingen;Berghotel Zollersteighof;;X;;Zollersteighof 1;07432 21840;hotel-restaurant-zollersteighof.de;1,9 km;54 Hm;48.3024036;8.9818819
5;Albstadt-Onstmettingen;Schwabennestle Onstmettingen;;;;Hauptstr. 15-1;0176 72931155;schwabennestle.de;direkt;;48.2839312;8.9992271
5;Albstadt-Pfeffingen;Ferienhaus Am Irrenbächle;;;;Unter Hornau 23;0176 81029016;ferienwohnung-irrenbaechle.de;direkt;;48.2443288;8.9736103
5;Balingen;Hotel Thum;;X;;Klausenweg 20;07433 96900;hotel-thum-balingen.de;direkt;;48.2764603;8.8579995
5;Balingen;Jugendgästehaus;;X;;Schloßstr. 5;07433 20805;jugendgaestehaus-balingen.de;direkt;;48.2712766;8.8514306
5;Balingen;Hotel Stadt Balingen;;;;Hirschbergstraße 48;07433 260070;hotel-stadt-balingen.de;direkt;;48.2721478;8.8590755
5;Balingen;Wohnmobilstellplatz;;;X;Heinzlenstraße;07433 170-119;balingen.de;direkt;;48.2700241;8.8525461
6;Hausen am Tann;Ferienwohnung Haus Elfi;;;;Oberhauserstraße 19;07436 275;fewo-haus-elfi.de;direkt;;48.2000629;8.8392956
6;Schömberg;Hotel-Café Baier;;X;;Balinger Str. 1;07427 2550;cafe-baier.de;4,0 km;53 Hm;48.2116007;8.7579876
6;Schömberg;Camping Schömberger Stausee;;;X;Beim Stausee 2;07427 91111;heinerscamp.de;2,0 km;55 Hm;48.2110167;8.7704235
6;Schömberg;Hotel Landhaus Obere Säge;;;;Obere Säge 1-3;07427 / 931930;obere-saege.de;1,6 km;;48.2010917;8.7787163
6;Denkingen;Gästehaus Klippeneck;;;;Auf dem Klippeneck 7;07424 84634;klippeneck-wb.de;direkt;;48.1059086;8.7557142
6;Dürbheim;Landgasthof Waldeck;;X;;Risiberg 8;07424 2419;waldeck-risiberg.de;direkt;;48.0508153;8.808087
6;Wehingen;Best Western Schlossberg-Hotel;;X;;Daimlerstr. 2;07426 5269817;hotel-wehingen.de;3,7 km;4 Hm;48.1488451;8.78644
6;Wurmlingen;Hotel Traube Revital;;X;;Untere Hauptstraße 43;07461 9380;hoteltraube.de;direkt;;48.0013752;8.7803185
6;Wurmlingen;Gasthof zum Löwen;X;;;Karlstr. 4;07461 93300;loewen-wurmlingen.de;direkt;;48.0021146;8.7781892
6;Tuttlingen;Légère Hotel;X;X;;Königstr. 25;07461 96160;legere-hotels-online.com/tuttlingen;direkt;;47.9854472;8.8230974
6;Tuttlingen;Hotel Rössle;X;;;Honbergstr. 8;07461 2913;hotelroessle.eu;direkt;;47.9851871;8.8191403
6;Tuttlingen;Légère Express;;X;;Am Seltenbach 2-3;07461 965040;charlys-house.de;direkt;;47.9857034;8.8208384
6;Tuttlingen;Hotel-Cafè Schlack;;;;Bahnhofstr. 59;07461 9440;hotelschlack.de;;;47.9829541;8.8125953
6;Tuttlingen;Hotel Restaurant Ritter;X;;;Königstr. 12;07461  966330;hotel-restaurant-ritter.de;direkt;;47.9846947;8.8203541
